current_difficulty,accuracy_last_5,time_ratio_avg,success_on_next_level
1,0.37491621165635025,1.5328343496774672,0
0,0.45059522731300944,0.8217825498648925,1
1,0.7432848097619849,1.054944405829558,0
2,0.20742754124626683,1.1845056762849844,1
0,0.8119774759216276,1.9791583046425287,1
2,0.89771584515882,0.8060854596987558,1
1,0.8023631919391832,0.7898316136350166,0
0,0.4745304526985473,1.8737364880207563,0
2,0.9386406556076893,0.793035811938119,1
0,0.6841771040107141,1.4801760544177216,1
2,0.8072891915332812,0.7357394036152087,1
0,0.8847709543541487,1.0442076188755263,0
1,0.5738744365263456,1.1571752375168662,0
1,0.8171821894967213,0.5918422684108952,0
1,0.8875476590791705,0.8957477011587288,1
0,0.9176637351009076,0.6913765794017114,0
0,0.9612991735540996,1.5922155990520648,1
1,0.9004466269154684,2.213080236142541,1
1,0.7809451971131494,1.3933227946400994,0
0,0.9877795782934227,1.3758083008097035,1
2,0.8714509615118197,0.6842618931495299,1
0,0.6446420702766041,1.2608546481653358,0
1,0.938080367381665,0.5532123100731307,1
2,0.5757482807123333,0.9731851142830921,1
0,0.6836565336407047,1.5827651844339325,0
0,0.1264375214783077,0.5860184286003834,1
2,0.7018604500541185,0.7353715780214517,0
2,0.7518335677059388,0.9580724278030278,0
0,0.632938403557258,1.2353127172540048,0
0,0.7153703178084039,1.0059708370210958,1
1,0.6732480630028284,1.1561709952876924,1
2,0.8781717316655465,1.2266426714068857,0
2,0.405071964677609,1.3063915161502133,0
0,0.8650727058013326,0.8338520690163501,1
1,0.7895234840575005,1.1687308663841918,1
0,0.7703411040635031,0.6430617166608346,0
0,0.6625163501524455,1.1931803804365058,0
1,0.7634595618008266,1.289868888544726,0
1,0.9058781138526535,1.6343581209639915,0
2,0.7660528190092754,2.8370183767100836,1
0,0.8659459501520924,0.7658329724711738,1
0,0.8030050234034442,1.0895794969926158,0
0,0.5856812756881076,1.2983675861098407,0
0,0.7380579777280276,0.7439428048759271,0
2,0.33707754362577724,0.6494406534845358,0
0,0.6199919378890657,1.3466611211654491,1
0,0.91529159145964,0.41986032394373085,1
2,0.22428468092421902,1.8169726850045091,0
1,0.8689849559642386,1.6742662861825182,1
1,0.714807524062472,1.1131437865545517,0
2,0.39015429971927873,1.0853229700855858,0
2,0.8531986953012989,0.9629860405291705,0
0,0.9090005050925349,0.7638993697533248,1
2,0.5822415651479492,1.811009264088504,1
1,0.45425854173989516,0.8488678405532238,1
1,0.6011017913239851,0.8583104918017453,0
1,0.7137389367026755,1.3843578301947295,0
1,0.3715714225449173,1.0233310713765722,0
0,0.535240717118061,1.3692124922879698,1
1,0.7690297633229605,1.0825349573351504,1
0,0.3842383076009832,1.1086102538349638,1
0,0.7769602731367415,1.013231081165379,0
1,0.7472366687340211,1.105850245073968,0
1,0.8413486135794753,0.6798258092141497,1
2,0.8555675191394944,1.060690671806909,0
1,0.3101201655123506,1.1727505866125574,1
0,0.43950900874279936,0.6837707774771962,0
1,0.7721515225040818,0.8224876665994388,0
2,0.3283009621984462,0.5623579858165794,0
0,0.434040995919432,0.8525929197112025,0
2,0.6138130022308381,1.3196885632613617,0
0,0.7311440193552978,0.5573250698934817,1
2,0.7477404147157181,0.7115319255570834,1
2,0.39495358992960505,1.4932571119000424,1
0,0.6841315049646762,0.6120860907406526,1
